experiment_id,timestep,episode,mean_reward,mean_ep_length,timestamp
1,61,1,4.0,310.0,2026-03-18T09:17:58
1,107,2,3.0,288.0,2026-03-18T09:17:59
1,132,3,2.0,249.0,2026-03-18T09:17:59
1,166,4,1.75,240.2,2026-03-18T09:18:00
1,205,5,1.8,234.2,2026-03-18T09:18:01
1,246,6,1.833,233.8,2026-03-18T09:18:01
1,282,7,1.714,230.4,2026-03-18T09:18:02
1,316,8,1.625,228.6,2026-03-18T09:18:03
1,339,9,1.444,220.1,2026-03-18T09:18:03
1,371,10,1.4,218.3,2026-03-18T09:18:04
1,414,11,1.455,220.2,2026-03-18T09:18:04
1,456,12,1.5,222.2,2026-03-18T09:18:05
1,481,13,1.385,217.5,2026-03-18T09:18:05
1,546,14,1.571,225.1,2026-03-18T09:18:06
1,582,15,1.533,224.7,2026-03-18T09:18:07
1,625,16,1.562,226.0,2026-03-18T09:18:08
1,668,17,1.588,226.0,2026-03-18T09:18:08
1,693,18,1.5,222.8,2026-03-18T09:18:09
1,780,19,1.737,232.5,2026-03-18T09:18:10
1,823,20,1.75,232.7,2026-03-18T09:18:11
1,880,21,1.857,235.7,2026-03-18T09:18:12
1,914,22,1.818,234.8,2026-03-18T09:18:12
1,953,23,1.826,234.7,2026-03-18T09:18:13
1,992,24,1.833,234.6,2026-03-18T09:18:14
1,1017,25,1.76,231.4,2026-03-18T09:18:15
1,1063,26,1.769,232.3,2026-03-18T09:18:15
1,1099,27,1.741,231.3,2026-03-18T09:18:16
1,1154,28,1.786,232.8,2026-03-18T09:18:17
1,1195,29,1.793,232.3,2026-03-18T09:18:17
1,1254,30,1.833,234.8,2026-03-18T09:18:18
1,1279,31,1.774,232.3,2026-03-18T09:18:19
1,1333,32,1.812,233.8,2026-03-18T09:18:19
1,1374,33,1.818,233.4,2026-03-18T09:18:20
1,1404,34,1.794,232.5,2026-03-18T09:18:21
1,1429,35,1.743,231.0,2026-03-18T09:18:21
1,1452,36,1.694,229.0,2026-03-18T09:18:22
1,1475,37,1.649,226.9,2026-03-18T09:18:22
1,1522,38,1.684,227.9,2026-03-18T09:18:23
1,1564,39,1.692,228.5,2026-03-18T09:18:24
1,1600,40,1.675,227.9,2026-03-18T09:18:24
1,1655,41,1.707,229.3,2026-03-18T09:18:25
1,1701,42,1.714,229.9,2026-03-18T09:18:26
1,1756,43,1.744,231.0,2026-03-18T09:18:27
1,1795,44,1.75,231.1,2026-03-18T09:18:27
1,1820,45,1.711,230.0,2026-03-18T09:18:28
1,1869,46,1.739,230.8,2026-03-18T09:18:28
1,1937,47,1.787,232.9,2026-03-18T09:18:29
1,1969,48,1.771,232.1,2026-03-18T09:18:30
1,2014,49,1.776,232.3,2026-03-18T09:18:32
1,2039,50,1.74,230.7,2026-03-18T09:18:33
1,2076,51,1.7,229.1,2026-03-18T09:18:35
1,2145,52,1.76,230.9,2026-03-18T09:18:39
1,2186,53,1.8,232.2,2026-03-18T09:18:41
1,2237,54,1.84,233.1,2026-03-18T09:18:44
1,2262,55,1.8,232.0,2026-03-18T09:18:45
1,2296,56,1.78,231.4,2026-03-18T09:18:47
1,2319,57,1.76,230.4,2026-03-18T09:18:49
1,2351,58,1.76,230.0,2026-03-18T09:18:50
1,2387,59,1.78,230.9,2026-03-18T09:18:52
1,2435,60,1.82,232.4,2026-03-18T09:18:55
1,2460,61,1.78,231.0,2026-03-18T09:18:57
1,2492,62,1.76,230.0,2026-03-18T09:18:58
1,2526,63,1.78,231.0,2026-03-18T09:19:01
1,2574,64,1.74,229.6,2026-03-18T09:19:03
1,2620,65,1.76,230.0,2026-03-18T09:19:06
1,2656,66,1.74,229.6,2026-03-18T09:19:07
1,2684,67,1.72,228.5,2026-03-18T09:19:09
1,2709,68,1.72,228.8,2026-03-18T09:19:11
1,2750,69,1.64,225.4,2026-03-18T09:19:13
1,2794,70,1.64,225.6,2026-03-18T09:19:16
1,2840,71,1.6,225.0,2026-03-18T09:19:18
1,2874,72,1.6,225.0,2026-03-18T09:19:20
1,2921,73,1.6,225.5,2026-03-18T09:19:23
1,2965,74,1.6,226.0,2026-03-18T09:19:25
1,3051,75,1.74,231.3,2026-03-18T09:19:30
1,3092,76,1.74,230.9,2026-03-18T09:19:32
1,3126,77,1.74,230.8,2026-03-18T09:19:34
1,3168,78,1.72,230.1,2026-03-18T09:19:36
1,3207,79,1.72,230.1,2026-03-18T09:19:39
1,3278,80,1.76,230.9,2026-03-18T09:19:43
1,3308,81,1.78,231.6,2026-03-18T09:19:46
1,3333,82,1.72,229.7,2026-03-18T09:19:48
1,3367,83,1.7,229.6,2026-03-18T09:20:02
1,3399,84,1.7,229.4,2026-03-18T09:20:16
1,3429,85,1.72,229.3,2026-03-18T09:20:27
1,3486,86,1.8,231.8,2026-03-18T09:20:32
1,3534,87,1.84,234.2,2026-03-18T09:20:39
1,3564,88,1.8,232.9,2026-03-18T09:20:42
1,3589,89,1.76,231.0,2026-03-18T09:20:47
1,3635,90,1.78,231.8,2026-03-18T09:20:54
1,3683,91,1.78,231.2,2026-03-18T09:20:59
1,3722,92,1.78,230.5,2026-03-18T09:21:05
1,3774,93,1.78,230.4,2026-03-18T09:21:14
1,3806,94,1.76,229.6,2026-03-18T09:21:21
1,3831,95,1.76,229.4,2026-03-18T09:21:25
1,3897,96,1.78,230.6,2026-03-18T09:21:33
1,3956,97,1.76,230.0,2026-03-18T09:21:41
1,3988,98,1.76,230.3,2026-03-18T09:21:46
1,4022,99,1.74,229.6,2026-03-18T09:21:52
1,4068,100,1.78,231.8,2026-03-18T09:21:58
1,4148,101,1.86,235.1,2026-03-18T09:22:12
1,4182,102,1.78,232.3,2026-03-18T09:22:18
1,4216,103,1.76,231.7,2026-03-18T09:22:21
1,4269,104,1.76,232.1,2026-03-18T09:22:42
1,4294,105,1.76,232.6,2026-03-18T09:22:49
1,4315,106,1.74,231.7,2026-03-18T09:22:52
1,4359,107,1.78,233.5,2026-03-18T09:23:02
1,4393,108,1.78,233.9,2026-03-18T09:23:06
1,4437,109,1.8,234.9,2026-03-18T09:23:10
1,4473,110,1.76,233.5,2026-03-18T09:23:14
1,4517,111,1.82,234.9,2026-03-18T09:23:20
1,4568,112,1.86,236.4,2026-03-18T09:23:26
1,4598,113,1.86,236.0,2026-03-18T09:23:31
1,4623,114,1.82,234.3,2026-03-18T09:23:34
1,4664,115,1.82,234.1,2026-03-18T09:23:39
1,4719,116,1.86,235.2,2026-03-18T09:23:47
1,4760,117,1.88,236.6,2026-03-18T09:23:53
1,4794,118,1.9,237.0,2026-03-18T09:23:57
1,4826,119,1.88,235.8,2026-03-18T09:24:00
1,4906,120,1.94,238.9,2026-03-18T09:24:12
1,4931,121,1.9,236.7,2026-03-18T09:24:17
1,4963,122,1.9,236.2,2026-03-18T09:24:20
1,5004,123,1.9,235.6,2026-03-18T09:24:22
1,5029,124,1.86,234.1,2026-03-18T09:24:27
1,5054,125,1.72,228.9,2026-03-18T09:24:30
1,5084,126,1.7,227.9,2026-03-18T09:24:40
1,5127,127,1.72,228.8,2026-03-18T09:24:45
1,5170,128,1.72,228.8,2026-03-18T09:24:48
1,5195,129,1.68,228.0,2026-03-18T09:24:50
1,5239,130,1.62,225.7,2026-03-18T09:24:53
1,5264,131,1.6,225.2,2026-03-18T09:24:55
1,5285,132,1.6,224.5,2026-03-18T09:24:56
1,5310,133,1.58,223.3,2026-03-18T09:24:58
1,5346,134,1.58,223.8,2026-03-18T09:25:00
1,5378,135,1.58,224.1,2026-03-18T09:25:03
1,5403,136,1.5,221.7,2026-03-18T09:25:04
1,5424,137,1.46,219.3,2026-03-18T09:25:08
1,5460,138,1.46,219.5,2026-03-18T09:25:14
1,5496,139,1.48,220.7,2026-03-18T09:25:20
1,5528,140,1.46,219.7,2026-03-18T09:25:23
1,5585,141,1.46,220.6,2026-03-18T09:25:30
1,5610,142,1.42,219.8,2026-03-18T09:25:33
1,5645,143,1.38,218.6,2026-03-18T09:25:39
1,5686,144,1.4,219.3,2026-03-18T09:25:44
1,5744,145,1.48,222.1,2026-03-18T09:25:47
1,5769,146,1.4,218.7,2026-03-18T09:25:52
1,5810,147,1.38,217.3,2026-03-18T09:25:55
1,5854,148,1.4,218.0,2026-03-18T09:25:57
1,5913,149,1.46,219.6,2026-03-18T09:26:01
1,5936,150,1.42,217.8,2026-03-18T09:26:02
1,5977,151,1.34,214.9,2026-03-18T09:26:04
1,6028,152,1.38,216.1,2026-03-18T09:26:08
1,6069,153,1.4,216.6,2026-03-18T09:26:10
1,6114,154,1.38,215.8,2026-03-18T09:26:13
1,6148,155,1.4,216.2,2026-03-18T09:26:15
1,6207,156,1.48,219.2,2026-03-18T09:26:18
1,6255,157,1.48,219.3,2026-03-18T09:26:20
1,6289,158,1.48,219.1,2026-03-18T09:26:22
1,6312,159,1.44,217.2,2026-03-18T09:26:23
1,6358,160,1.46,218.0,2026-03-18T09:26:34
1,6404,161,1.44,218.4,2026-03-18T09:26:37
1,6448,162,1.42,218.0,2026-03-18T09:26:39
1,6492,163,1.44,218.8,2026-03-18T09:26:42
1,6522,164,1.46,219.3,2026-03-18T09:26:43
1,6605,165,1.54,222.7,2026-03-18T09:26:50
1,6630,166,1.48,220.6,2026-03-18T09:26:52
1,6671,167,1.48,220.4,2026-03-18T09:26:54
1,6712,168,1.5,221.1,2026-03-18T09:26:56
1,6746,169,1.5,221.6,2026-03-18T09:26:58
1,6797,170,1.46,219.1,2026-03-18T09:27:00
1,6834,171,1.48,220.5,2026-03-18T09:27:02
1,6859,172,1.46,220.3,2026-03-18T09:27:04
1,6893,173,1.44,220.1,2026-03-18T09:27:06
1,6946,174,1.5,222.1,2026-03-18T09:27:08
1,7006,175,1.58,224.8,2026-03-18T09:27:12
1,7038,176,1.58,225.1,2026-03-18T09:27:13
1,7057,177,1.54,223.0,2026-03-18T09:27:14
1,7135,178,1.6,225.7,2026-03-18T09:27:17
1,7167,179,1.62,225.8,2026-03-18T09:27:19
1,7192,180,1.58,224.5,2026-03-18T09:27:20
1,7231,181,1.62,225.4,2026-03-18T09:27:22
1,7267,182,1.64,226.6,2026-03-18T09:27:24
1,7301,183,1.66,227.6,2026-03-18T09:27:26
1,7340,184,1.68,228.0,2026-03-18T09:27:29
1,7379,185,1.7,228.7,2026-03-18T09:27:32
1,7424,186,1.74,230.1,2026-03-18T09:27:38
1,7445,187,1.74,230.2,2026-03-18T09:27:39
1,7484,188,1.76,230.3,2026-03-18T09:27:41
1,7525,189,1.78,230.6,2026-03-18T09:27:44
1,7566,190,1.8,231.5,2026-03-18T09:27:46
1,7610,191,1.78,230.3,2026-03-18T09:27:48
1,7644,192,1.8,230.7,2026-03-18T09:27:49
1,7669,193,1.78,229.7,2026-03-18T09:27:50
1,7705,194,1.76,229.2,2026-03-18T09:27:51
1,7730,195,1.68,226.4,2026-03-18T09:27:53
1,7776,196,1.72,228.4,2026-03-18T09:27:55
1,7806,197,1.7,227.7,2026-03-18T09:27:56
1,7847,198,1.7,227.9,2026-03-18T09:27:58
1,7881,199,1.64,226.1,2026-03-18T09:27:59
1,7941,200,1.72,228.5,2026-03-18T09:28:03
1,7984,201,1.72,228.5,2026-03-18T09:28:04
1,8059,202,1.76,230.2,2026-03-18T09:28:07
1,8112,203,1.78,231.3,2026-03-18T09:28:09
1,8155,204,1.78,231.6,2026-03-18T09:28:11
1,8180,205,1.76,231.2,2026-03-18T09:28:12
1,8217,206,1.7,229.3,2026-03-18T09:28:15
1,8276,207,1.72,230.6,2026-03-18T09:28:18
1,8332,208,1.76,232.1,2026-03-18T09:28:20
1,8385,209,1.82,234.9,2026-03-18T09:28:23
1,8451,210,1.88,236.4,2026-03-18T09:28:26
1,8483,211,1.86,235.5,2026-03-18T09:28:28
1,8522,212,1.86,234.8,2026-03-18T09:28:29
1,8552,213,1.84,233.9,2026-03-18T09:28:30
1,8588,214,1.84,234.3,2026-03-18T09:28:32
1,8631,215,1.76,231.0,2026-03-18T09:28:34
1,8697,216,1.84,234.2,2026-03-18T09:28:37
1,8738,217,1.84,233.8,2026-03-18T09:28:38
1,8779,218,1.84,233.6,2026-03-18T09:28:40
1,8802,219,1.82,232.6,2026-03-18T09:28:41
1,8848,220,1.8,232.2,2026-03-18T09:28:43
1,8882,221,1.8,232.0,2026-03-18T09:28:45
1,8914,222,1.82,232.5,2026-03-18T09:28:46
1,8960,223,1.84,233.3,2026-03-18T09:28:49
1,9008,224,1.82,233.0,2026-03-18T09:28:52
1,9081,225,1.84,234.2,2026-03-18T09:28:57
1,9147,226,1.9,237.1,2026-03-18T09:29:00
1,9193,227,1.94,239.4,2026-03-18T09:29:02
1,9264,228,1.94,238.8,2026-03-18T09:29:05
1,9305,229,1.96,240.0,2026-03-18T09:29:07
1,9328,230,1.96,239.8,2026-03-18T09:29:08
1,9353,231,1.92,239.2,2026-03-18T09:29:09
1,9378,232,1.9,238.5,2026-03-18T09:29:10
1,9412,233,1.9,238.7,2026-03-18T09:29:12
1,9478,234,1.94,240.9,2026-03-18T09:29:14
1,9532,235,1.96,242.1,2026-03-18T09:29:17
1,9583,236,1.98,242.7,2026-03-18T09:29:19
1,9622,237,2.02,244.2,2026-03-18T09:29:21
1,9696,238,2.08,247.3,2026-03-18T09:29:24
1,9728,239,2.06,246.8,2026-03-18T09:29:25
1,9767,240,2.06,246.7,2026-03-18T09:29:28
1,9804,241,2.06,246.0,2026-03-18T09:29:30
1,9848,242,2.08,247.2,2026-03-18T09:29:31
1,9892,243,2.12,249.0,2026-03-18T09:29:34
1,9943,244,2.16,250.3,2026-03-18T09:29:36
1,9982,245,2.2,251.8,2026-03-18T09:29:38
1,10010,246,2.18,250.3,2026-03-18T09:29:40
1,10044,247,2.18,250.1,2026-03-18T09:29:42
1,10095,248,2.2,250.9,2026-03-18T09:29:44
1,10120,249,2.18,250.2,2026-03-18T09:29:45
1,10161,250,2.14,249.0,2026-03-18T09:29:48
1,10217,251,2.16,249.6,2026-03-18T09:29:50
1,10238,252,2.06,245.2,2026-03-18T09:29:51
1,10272,253,2.02,243.7,2026-03-18T09:29:53
1,10295,254,1.98,241.6,2026-03-18T09:29:54
1,10320,255,1.98,241.6,2026-03-18T09:29:56
1,10386,256,2.04,243.8,2026-03-18T09:29:58
1,10411,257,1.98,240.8,2026-03-18T09:30:00
1,10453,258,1.96,240.0,2026-03-18T09:30:02
1,10507,259,1.96,239.8,2026-03-18T09:30:04
1,10532,260,1.86,236.6,2026-03-18T09:30:05
1,10569,261,1.86,236.5,2026-03-18T09:30:07
1,10616,262,1.86,237.0,2026-03-18T09:30:09
1,10641,263,1.84,236.7,2026-03-18T09:30:10
1,10690,264,1.88,238.2,2026-03-18T09:30:13
1,10731,265,1.88,238.0,2026-03-18T09:30:14
1,10765,266,1.82,235.8,2026-03-18T09:30:16
1,10808,267,1.82,236.0,2026-03-18T09:30:18
1,10852,268,1.82,236.6,2026-03-18T09:30:20
1,10893,269,1.86,238.2,2026-03-18T09:30:22
1,10927,270,1.84,237.2,2026-03-18T09:30:23
1,10952,271,1.82,236.3,2026-03-18T09:30:24
1,10986,272,1.82,236.2,2026-03-18T09:30:26
1,11023,273,1.8,235.4,2026-03-18T09:30:28
1,11057,274,1.78,234.1,2026-03-18T09:30:29
1,11080,275,1.68,230.3,2026-03-18T09:30:30
1,11105,276,1.6,226.7,2026-03-18T09:30:31
1,11144,277,1.6,226.2,2026-03-18T09:30:33
1,11169,278,1.5,222.4,2026-03-18T09:30:34
1,11190,279,1.46,220.3,2026-03-18T09:30:36
1,11222,280,1.48,221.2,2026-03-18T09:30:39
1,11243,281,1.48,220.8,2026-03-18T09:30:41
1,11309,282,1.56,224.3,2026-03-18T09:30:44
1,11362,283,1.6,225.7,2026-03-18T09:30:46
1,11403,284,1.56,223.5,2026-03-18T09:30:48
1,11470,285,1.58,224.4,2026-03-18T09:30:51
1,11511,286,1.56,223.7,2026-03-18T09:30:53
1,11536,287,1.52,222.7,2026-03-18T09:30:54
1,11582,288,1.46,220.3,2026-03-18T09:30:57
1,11603,289,1.44,219.6,2026-03-18T09:30:58
1,11646,290,1.44,219.5,2026-03-18T09:31:00
1,11680,291,1.42,219.4,2026-03-18T09:31:01
1,11740,292,1.46,220.1,2026-03-18T09:31:04
1,11784,293,1.46,219.5,2026-03-18T09:31:06
1,11851,294,1.48,221.1,2026-03-18T09:31:09
1,11902,295,1.5,222.0,2026-03-18T09:31:13
1,11927,296,1.48,221.9,2026-03-18T09:31:14
1,11959,297,1.48,221.9,2026-03-18T09:31:15
1,11987,298,1.44,219.8,2026-03-18T09:31:17
1,12021,299,1.46,220.5,2026-03-18T09:31:18
1,12053,300,1.44,219.7,2026-03-18T09:31:20
1,12112,301,1.44,220.4,2026-03-18T09:31:22
1,12133,302,1.44,220.6,2026-03-18T09:31:23
1,12176,303,1.46,221.2,2026-03-18T09:31:25
1,12214,304,1.5,222.7,2026-03-18T09:31:27
1,12244,305,1.52,222.8,2026-03-18T09:31:28
1,12313,306,1.52,223.1,2026-03-18T09:31:31
1,12354,307,1.56,224.5,2026-03-18T09:31:33
1,12379,308,1.52,223.1,2026-03-18T09:31:35
1,12411,309,1.48,221.4,2026-03-18T09:31:36
1,12462,310,1.54,223.4,2026-03-18T09:31:39
1,12501,311,1.56,223.6,2026-03-18T09:31:40
1,12533,312,1.54,222.9,2026-03-18T09:31:42
1,12579,313,1.58,224.5,2026-03-18T09:31:44
1,12632,314,1.58,224.2,2026-03-18T09:31:46
1,12680,315,1.58,225.0,2026-03-18T09:31:48
1,12731,316,1.62,225.8,2026-03-18T09:31:50
1,12763,317,1.6,225.4,2026-03-18T09:31:52
1,12820,318,1.62,226.3,2026-03-18T09:31:54
1,12863,319,1.62,226.7,2026-03-18T09:31:56
1,12922,320,1.66,228.8,2026-03-18T09:31:59
1,12945,321,1.66,228.8,2026-03-18T09:32:00
1,12991,322,1.7,230.0,2026-03-18T09:32:02
1,13027,323,1.7,230.0,2026-03-18T09:32:03
1,13059,324,1.7,230.1,2026-03-18T09:32:05
1,13080,325,1.7,230.1,2026-03-18T09:32:06
1,13116,326,1.72,231.2,2026-03-18T09:32:08
1,13170,327,1.74,232.5,2026-03-18T09:32:10
1,13216,328,1.78,234.6,2026-03-18T09:32:12
1,13262,329,1.84,236.6,2026-03-18T09:32:14
1,13296,330,1.84,236.7,2026-03-18T09:32:16
1,13361,331,1.92,240.2,2026-03-18T09:32:19
1,13397,332,1.86,237.7,2026-03-18T09:32:20
1,13436,333,1.84,236.3,2026-03-18T09:32:22
1,13484,334,1.84,236.7,2026-03-18T09:32:24
1,13536,335,1.82,235.6,2026-03-18T09:32:26
1,13581,336,1.82,235.6,2026-03-18T09:32:28
1,13624,337,1.86,236.7,2026-03-18T09:32:30
1,13656,338,1.84,235.5,2026-03-18T09:32:32
1,13715,339,1.9,238.4,2026-03-18T09:32:34
1,13776,340,1.94,239.7,2026-03-18T09:32:37
1,13868,341,2.06,244.2,2026-03-18T09:32:42
1,13929,342,2.06,244.5,2026-03-18T09:32:46
1,13975,343,2.06,245.1,2026-03-18T09:32:48
1,14027,344,2.04,243.6,2026-03-18T09:32:50
1,14052,345,1.98,241.0,2026-03-18T09:32:51
1,14084,346,2.0,241.2,2026-03-18T09:32:53
1,14132,347,2.04,242.7,2026-03-18T09:32:55
1,14186,348,2.08,244.8,2026-03-18T09:32:57
1,14222,349,2.08,244.7,2026-03-18T09:32:59
1,14287,350,2.14,247.2,2026-03-18T09:33:02
1,14378,351,2.22,249.5,2026-03-18T09:33:06
1,14428,352,2.28,252.1,2026-03-18T09:33:08
1,14458,353,2.26,251.1,2026-03-18T09:33:10
1,14512,354,2.28,252.1,2026-03-18T09:33:13
1,14542,355,2.28,252.4,2026-03-18T09:33:14
1,14574,356,2.22,249.5,2026-03-18T09:33:15
1,14604,357,2.2,248.5,2026-03-18T09:33:16
1,14647,358,2.24,249.6,2026-03-18T09:33:18
1,14714,359,2.3,252.5,2026-03-18T09:33:21
1,14755,360,2.28,251.6,2026-03-18T09:33:22
1,14780,361,2.24,250.5,2026-03-18T09:33:24
1,14812,362,2.24,250.1,2026-03-18T09:33:25
1,14837,363,2.2,248.3,2026-03-18T09:33:26
1,14869,364,2.16,246.8,2026-03-18T09:33:27
1,14935,365,2.2,247.9,2026-03-18T09:33:29
1,14976,366,2.18,247.2,2026-03-18T09:33:31
1,15013,367,2.18,247.2,2026-03-18T09:33:32
1,15045,368,2.14,245.2,2026-03-18T09:33:34
1,15068,369,2.1,243.2,2026-03-18T09:33:34
1,15122,370,2.1,242.9,2026-03-18T09:33:36
1,15161,371,2.14,243.7,2026-03-18T09:33:38
1,15201,372,2.12,243.3,2026-03-18T09:33:39
1,15270,373,2.2,245.9,2026-03-18T09:33:42
1,15341,374,2.28,248.8,2026-03-18T09:33:44
1,15367,375,2.3,249.0,2026-03-18T09:33:45
1,15411,376,2.32,249.7,2026-03-18T09:33:47
1,15439,377,2.28,247.8,2026-03-18T09:33:48
1,15498,378,2.32,248.6,2026-03-18T09:33:50
1,15541,379,2.3,248.6,2026-03-18T09:33:52
1,15573,380,2.3,248.6,2026-03-18T09:33:53
1,15607,381,2.24,245.8,2026-03-18T09:33:54
1,15639,382,2.24,245.2,2026-03-18T09:33:56
1,15684,383,2.24,245.7,2026-03-18T09:33:57
1,15720,384,2.22,245.0,2026-03-18T09:33:59
1,15763,385,2.2,244.2,2026-03-18T09:34:00
1,15829,386,2.24,245.9,2026-03-18T09:34:02
1,15863,387,2.22,245.1,2026-03-18T09:34:04
1,15904,388,2.24,245.8,2026-03-18T09:34:05
1,15944,389,2.22,244.3,2026-03-18T09:34:07
1,15969,390,2.14,241.7,2026-03-18T09:34:08
1,16037,391,2.08,240.2,2026-03-18T09:34:10
1,16101,392,2.08,240.5,2026-03-18T09:34:12
1,16169,393,2.18,242.1,2026-03-18T09:34:14
1,16203,394,2.14,240.9,2026-03-18T09:34:16
1,16251,395,2.2,242.9,2026-03-18T09:34:17
1,16287,396,2.2,243.1,2026-03-18T09:34:19
1,16338,397,2.2,243.5,2026-03-18T09:34:21
1,16402,398,2.24,244.3,2026-03-18T09:34:23
1,16427,399,2.22,244.0,2026-03-18T09:34:24
1,16459,400,2.16,241.5,2026-03-18T09:34:25
1,16493,401,2.04,237.1,2026-03-18T09:34:26
1,16548,402,2.04,237.3,2026-03-18T09:34:28
1,16589,403,2.06,238.2,2026-03-18T09:34:30
1,16623,404,2.02,236.9,2026-03-18T09:34:31
1,16669,405,2.04,238.0,2026-03-18T09:34:33
1,16694,406,2.02,237.6,2026-03-18T09:34:34
1,16747,407,2.06,239.5,2026-03-18T09:34:36
1,16772,408,2.02,238.4,2026-03-18T09:34:37
1,16826,409,2.0,237.5,2026-03-18T09:34:38
1,16877,410,2.02,238.3,2026-03-18T09:34:40
1,16934,411,2.08,240.8,2026-03-18T09:34:43
1,16979,412,2.1,242.2,2026-03-18T09:34:45
1,17066,413,2.22,247.3,2026-03-18T09:34:48
1,17123,414,2.28,249.5,2026-03-18T09:34:50
1,17157,415,2.22,246.8,2026-03-18T09:34:51
1,17198,416,2.22,246.9,2026-03-18T09:34:52
1,17221,417,2.2,245.8,2026-03-18T09:34:53
1,17301,418,2.3,249.6,2026-03-18T09:34:56
1,17346,419,2.34,251.5,2026-03-18T09:34:58
1,17386,420,2.32,250.0,2026-03-18T09:35:00
1,17421,421,2.32,250.2,2026-03-18T09:35:01
1,17444,422,2.28,248.5,2026-03-18T09:35:02
1,17497,423,2.24,247.5,2026-03-18T09:35:04
1,17529,424,2.16,244.4,2026-03-18T09:35:05
1,17565,425,2.16,245.0,2026-03-18T09:35:07
1,17588,426,2.12,242.8,2026-03-18T09:35:07
1,17620,427,2.12,242.8,2026-03-18T09:35:09
1,17718,428,2.2,246.0,2026-03-18T09:35:12
1,17772,429,2.22,247.1,2026-03-18T09:35:14
1,17797,430,2.2,246.1,2026-03-18T09:35:15
1,17820,431,2.18,245.3,2026-03-18T09:35:16
1,17902,432,2.28,249.5,2026-03-18T09:35:19
1,17958,433,2.3,250.3,2026-03-18T09:35:21
1,18024,434,2.36,252.4,2026-03-18T09:35:23
1,18061,435,2.34,251.9,2026-03-18T09:35:25
1,18107,436,2.3,250.5,2026-03-18T09:35:26
1,18132,437,2.28,249.7,2026-03-18T09:35:27
1,18155,438,2.24,248.2,2026-03-18T09:35:28
1,18185,439,2.22,247.4,2026-03-18T09:35:29
1,18222,440,2.26,248.3,2026-03-18T09:35:31
1,18247,441,2.18,244.8,2026-03-18T09:35:32
1,18283,442,2.12,242.6,2026-03-18T09:35:33
1,18311,443,2.0,239.5,2026-03-18T09:35:34
1,18352,444,2.02,240.0,2026-03-18T09:35:35
1,18409,445,2.04,240.7,2026-03-18T09:35:37
1,18448,446,2.06,241.2,2026-03-18T09:35:39
1,18505,447,2.06,241.5,2026-03-18T09:35:41
1,18557,448,2.02,240.4,2026-03-18T09:35:43
1,18591,449,2.04,241.1,2026-03-18T09:35:44
1,18635,450,2.06,242.0,2026-03-18T09:35:46
1,18686,451,2.1,243.1,2026-03-18T09:35:48
1,18752,452,2.14,243.7,2026-03-18T09:35:50
1,18795,453,2.14,243.9,2026-03-18T09:35:52
1,18827,454,2.14,243.9,2026-03-18T09:35:53
1,18886,455,2.16,245.1,2026-03-18T09:35:55
1,18944,456,2.24,247.8,2026-03-18T09:35:57
1,18981,457,2.22,246.2,2026-03-18T09:35:58
1,19025,458,2.26,247.9,2026-03-18T09:36:00
1,19046,459,2.2,245.4,2026-03-18T09:36:01
1,19082,460,2.16,244.6,2026-03-18T09:36:02
1,19116,461,2.12,242.7,2026-03-18T09:36:03
1,19153,462,2.12,241.8,2026-03-18T09:36:05
1,19209,463,2.06,239.3,2026-03-18T09:36:07
1,19273,464,2.06,239.8,2026-03-18T09:36:09
1,19314,465,2.08,240.8,2026-03-18T09:36:10
1,19360,466,2.08,241.0,2026-03-18T09:36:12
1,19421,467,2.18,244.0,2026-03-18T09:36:14
1,19446,468,2.06,239.7,2026-03-18T09:36:15
1,19486,469,2.06,239.3,2026-03-18T09:36:18
1,19531,470,2.06,239.8,2026-03-18T09:36:21
1,19567,471,2.04,239.6,2026-03-18T09:36:22
1,19590,472,2.04,239.7,2026-03-18T09:36:24
1,19624,473,2.0,237.8,2026-03-18T09:36:25
1,19649,474,1.98,237.1,2026-03-18T09:36:27
1,19681,475,1.98,236.8,2026-03-18T09:36:28
1,19713,476,2.0,237.6,2026-03-18T09:36:29
1,19768,477,2.04,239.2,2026-03-18T09:36:32
1,19831,478,1.98,236.2,2026-03-18T09:36:35
1,19900,479,2.0,237.0,2026-03-18T09:36:38
1,19993,480,2.12,242.7,2026-03-18T09:36:42
1,20046,481,2.18,245.0,2026-03-18T09:36:45
1,20117,482,2.16,244.0,2026-03-18T09:36:49
1,20162,483,2.14,243.6,2026-03-18T09:36:51
1,20187,484,2.06,240.6,2026-03-18T09:36:52
1,20228,485,2.08,240.7,2026-03-18T09:36:54
1,20272,486,2.08,240.8,2026-03-18T09:36:56
